CSDUID,CSD,Period,IndicatorSummaryDescription,Age,Age Group,Gender,OriginalValue
4807019,Stettler County No. 6,2024,Population,5,5-9,Female,46
4807019,Stettler County No. 6,2024,Population,6,5-9,Female,41
4807019,Stettler County No. 6,2024,Population,7,5-9,Female,38
4807019,Stettler County No. 6,2024,Population,8,5-9,Female,38
4807019,Stettler County No. 6,2024,Population,9,5-9,Female,49
4807019,Stettler County No. 6,2024,Population,5,5-9,Male,52
4807019,Stettler County No. 6,2024,Population,6,5-9,Male,42
4807019,Stettler County No. 6,2024,Population,7,5-9,Male,50
4807019,Stettler County No. 6,2024,Population,8,5-9,Male,59
4807019,Stettler County No. 6,2024,Population,9,5-9,Male,41
4807019,Stettler County No. 6,2024,Population,10,10-14,Female,43
4807019,Stettler County No. 6,2024,Population,11,10-14,Female,46
4807019,Stettler County No. 6,2024,Population,12,10-14,Female,40
4807019,Stettler County No. 6,2024,Population,13,10-14,Female,45
4807019,Stettler County No. 6,2024,Population,14,10-14,Female,32
4807019,Stettler County No. 6,2024,Population,10,10-14,Male,44
4807019,Stettler County No. 6,2024,Population,11,10-14,Male,42
4807019,Stettler County No. 6,2024,Population,12,10-14,Male,50
4807019,Stettler County No. 6,2024,Population,13,10-14,Male,51
4807019,Stettler County No. 6,2024,Population,14,10-14,Male,43
4807019,Stettler County No. 6,2024,Population,0,0-4,Female,30
4807019,Stettler County No. 6,2024,Population,1,0-4,Female,21
4807019,Stettler County No. 6,2024,Population,2,0-4,Female,32
4807019,Stettler County No. 6,2024,Population,3,0-4,Female,43
4807019,Stettler County No. 6,2024,Population,4,0-4,Female,45
4807019,Stettler County No. 6,2024,Population,0,0-4,Male,22
4807019,Stettler County No. 6,2024,Population,1,0-4,Male,26
4807019,Stettler County No. 6,2024,Population,2,0-4,Male,19
4807019,Stettler County No. 6,2024,Population,3,0-4,Male,32
4807019,Stettler County No. 6,2024,Population,4,0-4,Male,21
4807019,Stettler County No. 6,2024,Population,15,15-19,Female,51
4807019,Stettler County No. 6,2024,Population,16,15-19,Female,31
4807019,Stettler County No. 6,2024,Population,17,15-19,Female,37
4807019,Stettler County No. 6,2024,Population,18,15-19,Female,26
4807019,Stettler County No. 6,2024,Population,19,15-19,Female,29
4807019,Stettler County No. 6,2024,Population,15,15-19,Male,50
4807019,Stettler County No. 6,2024,Population,16,15-19,Male,35
4807019,Stettler County No. 6,2024,Population,17,15-19,Male,52
4807019,Stettler County No. 6,2024,Population,18,15-19,Male,55
4807019,Stettler County No. 6,2024,Population,19,15-19,Male,39
4807019,Stettler County No. 6,2024,Population,20,20-24,Female,41
4807019,Stettler County No. 6,2024,Population,21,20-24,Female,36
4807019,Stettler County No. 6,2024,Population,22,20-24,Female,29
4807019,Stettler County No. 6,2024,Population,23,20-24,Female,14
4807019,Stettler County No. 6,2024,Population,24,20-24,Female,21
4807019,Stettler County No. 6,2024,Population,20,20-24,Male,27
4807019,Stettler County No. 6,2024,Population,21,20-24,Male,50
4807019,Stettler County No. 6,2024,Population,22,20-24,Male,38
4807019,Stettler County No. 6,2024,Population,23,20-24,Male,24
4807019,Stettler County No. 6,2024,Population,24,20-24,Male,31
4807019,Stettler County No. 6,2024,Population,25,25-29,Female,23
4807019,Stettler County No. 6,2024,Population,26,25-29,Female,10
4807019,Stettler County No. 6,2024,Population,27,25-29,Female,5
4807019,Stettler County No. 6,2024,Population,28,25-29,Female,21
4807019,Stettler County No. 6,2024,Population,29,25-29,Female,35
4807019,Stettler County No. 6,2024,Population,25,25-29,Male,11
4807019,Stettler County No. 6,2024,Population,26,25-29,Male,26
4807019,Stettler County No. 6,2024,Population,27,25-29,Male,23
4807019,Stettler County No. 6,2024,Population,28,25-29,Male,32
4807019,Stettler County No. 6,2024,Population,29,25-29,Male,25
4807019,Stettler County No. 6,2024,Population,30,30-34,Female,31
4807019,Stettler County No. 6,2024,Population,31,30-34,Female,28
4807019,Stettler County No. 6,2024,Population,32,30-34,Female,30
4807019,Stettler County No. 6,2024,Population,33,30-34,Female,55
4807019,Stettler County No. 6,2024,Population,34,30-34,Female,24
4807019,Stettler County No. 6,2024,Population,30,30-34,Male,27
4807019,Stettler County No. 6,2024,Population,31,30-34,Male,20
4807019,Stettler County No. 6,2024,Population,32,30-34,Male,28
4807019,Stettler County No. 6,2024,Population,33,30-34,Male,34
4807019,Stettler County No. 6,2024,Population,34,30-34,Male,29
4807019,Stettler County No. 6,2024,Population,35,35-39,Female,30
4807019,Stettler County No. 6,2024,Population,36,35-39,Female,42
4807019,Stettler County No. 6,2024,Population,37,35-39,Female,35
4807019,Stettler County No. 6,2024,Population,38,35-39,Female,51
4807019,Stettler County No. 6,2024,Population,39,35-39,Female,46
4807019,Stettler County No. 6,2024,Population,35,35-39,Male,26
4807019,Stettler County No. 6,2024,Population,36,35-39,Male,36
4807019,Stettler County No. 6,2024,Population,37,35-39,Male,33
4807019,Stettler County No. 6,2024,Population,38,35-39,Male,45
4807019,Stettler County No. 6,2024,Population,39,35-39,Male,41
4807019,Stettler County No. 6,2024,Population,40,40-44,Female,46
4807019,Stettler County No. 6,2024,Population,41,40-44,Female,41
4807019,Stettler County No. 6,2024,Population,42,40-44,Female,42
4807019,Stettler County No. 6,2024,Population,43,40-44,Female,33
4807019,Stettler County No. 6,2024,Population,44,40-44,Female,28
4807019,Stettler County No. 6,2024,Population,40,40-44,Male,27
4807019,Stettler County No. 6,2024,Population,41,40-44,Male,42
4807019,Stettler County No. 6,2024,Population,42,40-44,Male,24
4807019,Stettler County No. 6,2024,Population,43,40-44,Male,33
4807019,Stettler County No. 6,2024,Population,44,40-44,Male,24
4807019,Stettler County No. 6,2024,Population,45,45-49,Female,38
4807019,Stettler County No. 6,2024,Population,46,45-49,Female,25
4807019,Stettler County No. 6,2024,Population,47,45-49,Female,42
4807019,Stettler County No. 6,2024,Population,48,45-49,Female,40
4807019,Stettler County No. 6,2024,Population,49,45-49,Female,30
4807019,Stettler County No. 6,2024,Population,45,45-49,Male,27
4807019,Stettler County No. 6,2024,Population,46,45-49,Male,35
4807019,Stettler County No. 6,2024,Population,47,45-49,Male,38
4807019,Stettler County No. 6,2024,Population,48,45-49,Male,45
4807019,Stettler County No. 6,2024,Population,49,45-49,Male,36
4807019,Stettler County No. 6,2024,Population,50,50-54,Female,25
4807019,Stettler County No. 6,2024,Population,51,50-54,Female,33
4807019,Stettler County No. 6,2024,Population,52,50-54,Female,30
4807019,Stettler County No. 6,2024,Population,53,50-54,Female,34
4807019,Stettler County No. 6,2024,Population,54,50-54,Female,38
4807019,Stettler County No. 6,2024,Population,50,50-54,Male,33
4807019,Stettler County No. 6,2024,Population,51,50-54,Male,31
4807019,Stettler County No. 6,2024,Population,52,50-54,Male,34
4807019,Stettler County No. 6,2024,Population,53,50-54,Male,34
4807019,Stettler County No. 6,2024,Population,54,50-54,Male,34
4807019,Stettler County No. 6,2024,Population,55,55-59,Female,27
4807019,Stettler County No. 6,2024,Population,56,55-59,Female,30
4807019,Stettler County No. 6,2024,Population,57,55-59,Female,38
4807019,Stettler County No. 6,2024,Population,58,55-59,Female,37
4807019,Stettler County No. 6,2024,Population,59,55-59,Female,47
4807019,Stettler County No. 6,2024,Population,55,55-59,Male,43
4807019,Stettler County No. 6,2024,Population,56,55-59,Male,30
4807019,Stettler County No. 6,2024,Population,57,55-59,Male,38
4807019,Stettler County No. 6,2024,Population,58,55-59,Male,40
4807019,Stettler County No. 6,2024,Population,59,55-59,Male,38
4807019,Stettler County No. 6,2024,Population,60,60-64,Female,48
4807019,Stettler County No. 6,2024,Population,61,60-64,Female,58
4807019,Stettler County No. 6,2024,Population,62,60-64,Female,54
4807019,Stettler County No. 6,2024,Population,63,60-64,Female,53
4807019,Stettler County No. 6,2024,Population,64,60-64,Female,57
4807019,Stettler County No. 6,2024,Population,60,60-64,Male,46
4807019,Stettler County No. 6,2024,Population,61,60-64,Male,51
4807019,Stettler County No. 6,2024,Population,62,60-64,Male,65
4807019,Stettler County No. 6,2024,Population,63,60-64,Male,45
4807019,Stettler County No. 6,2024,Population,64,60-64,Male,47
4807019,Stettler County No. 6,2024,Population,65,65-69,Female,46
4807019,Stettler County No. 6,2024,Population,66,65-69,Female,36
4807019,Stettler County No. 6,2024,Population,67,65-69,Female,43
4807019,Stettler County No. 6,2024,Population,68,65-69,Female,39
4807019,Stettler County No. 6,2024,Population,69,65-69,Female,33
4807019,Stettler County No. 6,2024,Population,65,65-69,Male,58
4807019,Stettler County No. 6,2024,Population,66,65-69,Male,60
4807019,Stettler County No. 6,2024,Population,67,65-69,Male,54
4807019,Stettler County No. 6,2024,Population,68,65-69,Male,52
4807019,Stettler County No. 6,2024,Population,69,65-69,Male,48
4807019,Stettler County No. 6,2024,Population,70,70-74,Female,18
4807019,Stettler County No. 6,2024,Population,71,70-74,Female,34
4807019,Stettler County No. 6,2024,Population,72,70-74,Female,31
4807019,Stettler County No. 6,2024,Population,73,70-74,Female,22
4807019,Stettler County No. 6,2024,Population,74,70-74,Female,28
4807019,Stettler County No. 6,2024,Population,70,70-74,Male,40
4807019,Stettler County No. 6,2024,Population,71,70-74,Male,48
4807019,Stettler County No. 6,2024,Population,72,70-74,Male,32
4807019,Stettler County No. 6,2024,Population,73,70-74,Male,34
4807019,Stettler County No. 6,2024,Population,74,70-74,Male,24
4807019,Stettler County No. 6,2024,Population,75,75-79,Female,12
4807019,Stettler County No. 6,2024,Population,76,75-79,Female,18
4807019,Stettler County No. 6,2024,Population,77,75-79,Female,20
4807019,Stettler County No. 6,2024,Population,78,75-79,Female,26
4807019,Stettler County No. 6,2024,Population,79,75-79,Female,20
4807019,Stettler County No. 6,2024,Population,75,75-79,Male,18
4807019,Stettler County No. 6,2024,Population,76,75-79,Male,28
4807019,Stettler County No. 6,2024,Population,77,75-79,Male,44
4807019,Stettler County No. 6,2024,Population,78,75-79,Male,18
4807019,Stettler County No. 6,2024,Population,79,75-79,Male,13
4807019,Stettler County No. 6,2024,Population,80,80-84,Female,18
4807019,Stettler County No. 6,2024,Population,81,80-84,Female,12
4807019,Stettler County No. 6,2024,Population,82,80-84,Female,12
4807019,Stettler County No. 6,2024,Population,83,80-84,Female,12
4807019,Stettler County No. 6,2024,Population,84,80-84,Female,5
4807019,Stettler County No. 6,2024,Population,80,80-84,Male,12
4807019,Stettler County No. 6,2024,Population,81,80-84,Male,14
4807019,Stettler County No. 6,2024,Population,82,80-84,Male,10
4807019,Stettler County No. 6,2024,Population,83,80-84,Male,11
4807019,Stettler County No. 6,2024,Population,84,80-84,Male,12
4807019,Stettler County No. 6,2024,Population,85,85-89,Female,8
4807019,Stettler County No. 6,2024,Population,86,85-89,Female,6
4807019,Stettler County No. 6,2024,Population,87,85-89,Female,3
4807019,Stettler County No. 6,2024,Population,88,85-89,Female,1
4807019,Stettler County No. 6,2024,Population,89,85-89,Female,4
4807019,Stettler County No. 6,2024,Population,85,85-89,Male,4
4807019,Stettler County No. 6,2024,Population,86,85-89,Male,3
4807019,Stettler County No. 6,2024,Population,87,85-89,Male,8
4807019,Stettler County No. 6,2024,Population,88,85-89,Male,3
4807019,Stettler County No. 6,2024,Population,89,85-89,Male,0
4807019,Stettler County No. 6,2024,Population,90+,90+,Female,9
4807019,Stettler County No. 6,2024,Population,90+,90+,Male,14
